291.12,-0.2,-1.4,-0.7,-1.5,-0.2,1.4,0.2,1.5,-0.2,-1.4,-0.7002,-1.5001,-0.1999,1.4001,0.2,1.5,0.2675,0.5106,0.016,0.3417,-0.253,-0.0143
292.17,-0.2,-1.4,-0.7,-1.5,-0.2,1.4,0.2,1.5,-0.1,-1.4,-0.7,-1.5,-0.0999,1.4,0.2,1.5,-0.0296,-0.0,-0.0285,-0.0331,-0.0,-0.0357
293.27,-0.2,-1.4,-0.7,-1.5,-0.2,1.4,0.2,1.5,-0.1999,-1.3,-0.7,-1.5,-0.1999,1.5,0.2,1.4999,-0.0055,0.0322,0.0271,-0.0003,0.038,0.0015
294.37,-0.2,-1.4,-0.7,-1.5,-0.2,1.4,0.2,1.5,-0.1999,-1.4,-0.6,-1.5,-0.1999,1.4,0.3,1.5,0.0192,-0.0243,-0.0004,-0.0065,0.0295,-0.0065
295.47,-0.2,-1.4,-0.7,-1.5,-0.2,1.4,0.2,1.5,-0.1999,-1.4,-0.7,-1.4,-0.1999,1.4,0.2,1.6,0.0012,0.0009,-0.0288,-0.0026,0.0055,0.0282
296.62,-0.2,-1.4,-0.7,-1.0,-0.2,1.4,0.2,1.0,-0.1999,-1.4,-0.7,-0.9998,-0.1999,1.4,0.2,0.9999,0.2518,0.4967,-0.1252,0.3125,-0.2864,-0.1499
297.67,-0.2,-1.4,-0.7,-1.0,-0.2,1.4,0.2,1.0,-0.1,-1.4,-0.7,-1.0,-0.0999,1.4,0.2,1.0,-0.0437,0.0,-0.0261,-0.0464,0.0,-0.0321
298.77,-0.2,-1.4,-0.7,-1.0,-0.2,1.4,0.2,1.0,-0.1999,-1.3,-0.7,-1.0,-0.1999,1.5,0.2,0.9999,-0.0053,0.0458,0.0265,0.0002,0.0509,-0.0011
299.871,-0.2,-1.4,-0.7,-1.0,-0.2,1.4,0.2,1.0,-0.1999,-1.4,-0.6002,-1.0,-0.1999,1.4,0.3001,1.0,0.0157,-0.0198,-0.0002,-0.0053,0.0242,-0.0053
300.972,-0.2,-1.4,-0.7,-1.0,-0.2,1.4,0.2,1.0,-0.2,-1.4,-0.7,-0.9,-0.1999,1.4,0.2002,1.0999,-0.0093,-0.0082,-0.0259,0.0113,0.0073,0.0255
302.222,-0.2,-1.4,-0.5,-1.5,-0.2,1.4,0.0,1.5,-0.1999,-1.4001,-0.5,-1.5002,-0.2,1.4,0.0001,1.5,0.3035,0.4602,0.0144,0.3457,-0.3137,-0.0028
303.272,-0.2,-1.4,-0.5,-1.5,-0.2,1.4,0.0,1.5,-0.1,-1.4,-0.5,-1.5,-0.0999,1.4,-0.0,1.5,-0.03,0.0,-0.0321,-0.032,-0.0,-0.0362
304.372,-0.2,-1.4,-0.5,-1.5,-0.2,1.4,0.0,1.5,-0.1999,-1.3,-0.5,-1.5,-0.1999,1.5,-0.0,1.4999,-0.0045,0.0334,0.0222,0.0009,0.0373,-0.0045
305.472,-0.2,-1.4,-0.5,-1.5,-0.2,1.4,0.0,1.5,-0.1999,-1.4,-0.4,-1.5,-0.1999,1.4,0.1,1.5,0.0142,-0.0275,-0.002,-0.0005,0.0305,-0.0055
306.572,-0.2,-1.4,-0.5,-1.5,-0.2,1.4,0.0,1.5,-0.1999,-1.4,-0.5,-1.4001,-0.2,1.4,0.0,1.6,0.0005,0.002,-0.0288,-0.0025,0.0048,0.0283
307.722,-0.2,-1.4,-0.5,-1.0,-0.2,1.4,0.0,1.0,-0.1999,-1.4,-0.5,-0.9999,-0.1999,1.4,-0.0,0.9999,0.2812,0.4556,-0.1265,0.3157,-0.336,-0.1405
308.772,-0.2,-1.4,-0.5,-1.0,-0.2,1.4,0.0,1.0,-0.1,-1.4,-0.5,-1.0,-0.0999,1.4,0.0,1.0,-0.0439,0.0,-0.0291,-0.0455,0.0,-0.0324
309.872,-0.2,-1.4,-0.5,-1.0,-0.2,1.4,0.0,1.0,-0.2,-1.3,-0.5,-1.0,-0.2,1.5,-0.0,0.9999,-0.0045,0.0468,0.0225,0.0012,0.0503,-0.0059
310.972,-0.2,-1.4,-0.5,-1.0,-0.2,1.4,0.0,1.0,-0.1999,-1.4,-0.4001,-1.0,-0.1999,1.4,0.1,1.0,0.0116,-0.0224,-0.0016,-0.0004,0.0249,-0.0044
312.072,-0.2,-1.4,-0.5,-1.0,-0.2,1.4,0.0,1.0,-0.2,-1.4,-0.4999,-0.9002,-0.2,1.4,0.0003,1.1,-0.0115,-0.0052,-0.0258,0.0116,0.0041,0.0262
313.422,-0.2,-0.9,-0.7,-1.5,-0.2,0.9,0.2,1.5,-0.2,-0.9001,-0.7001,-1.5001,-0.1999,0.9001,0.2,1.5,0.2345,0.6398,0.1788,0.3322,-0.4351,0.0328
314.472,-0.2,-0.9,-0.7,-1.5,-0.2,0.9,0.2,1.5,-0.1,-0.9001,-0.7,-1.5,-0.0999,0.9001,0.2,1.5,-0.0133,0.0,-0.026,-0.0283,-0.0,-0.035
315.572,-0.2,-0.9,-0.7,-1.5,-0.2,0.9,0.2,1.5,-0.2,-0.8001,-0.7,-1.5,-0.1999,1.0001,0.2,1.5,-0.0079,0.015,0.039,0.0033,0.0341,-0.0165
316.672,-0.2,-0.9,-0.7,-1.5,-0.2,0.9,0.2,1.5,-0.1999,-0.9001,-0.6,-1.5,-0.1999,0.9001,0.3,1.5,0.0214,-0.0193,-0.0114,-0.0038,0.0235,-0.0198
317.772,-0.2,-0.9,-0.7,-1.5,-0.2,0.9,0.2,1.5,-0.2,-0.9001,-0.7,-1.4,-0.1999,0.9001,0.2,1.6001,0.0004,0.0145,-0.0249,-0.0014,0.0183,0.0222
318.922,-0.2,-0.9,-0.7,-1.0,-0.2,0.9,0.2,1.0,-0.2,-0.9001,-0.7,-0.9999,-0.1999,0.9001,0.2,0.9999,0.2169,0.6925,0.0473,0.2967,-0.5253,-0.0718
319.972,-0.2,-0.9,-0.7,-1.0,-0.2,0.9,0.2,1.0,-0.1,-0.9001,-0.7,-1.0,-0.0999,0.9001,0.2,1.0,-0.0263,-0.0,-0.0235,-0.0386,0.0,-0.0309
321.072,-0.2,-0.9,-0.7,-1.0,-0.2,0.9,0.2,1.0,-0.2,-0.8001,-0.7,-1.0,-0.2,1.0001,0.2,1.0,-0.0091,0.0273,0.0448,0.0051,0.0441,-0.0248
322.172,-0.2,-0.9,-0.7,-1.0,-0.2,0.9,0.2,1.0,-0.1999,-0.9001,-0.5999,-1.0,-0.1999,0.9001,0.2998,1.0,0.0175,-0.0158,-0.0092,-0.0031,0.0192,-0.0162
323.272,-0.2,-0.9,-0.7,-1.0,-0.2,0.9,0.2,1.0,-0.1999,-0.9001,-0.6999,-0.9001,-0.2,0.9001,0.2,1.1,-0.0091,0.0041,-0.027,0.0126,0.0172,0.0194
324.522,-0.2,-0.9,-0.5,-1.5,-0.2,0.9,0.0,1.5,-0.1999,-0.9001,-0.5,-1.5,-0.1999,0.9001,0.0001,1.5001,0.2751,0.5998,0.1545,0.3307,-0.4834,0.0716
325.572,-0.2,-0.9,-0.5,-1.5,-0.2,0.9,0.0,1.5,-0.1,-0.9001,-0.5,-1.5,-0.0999,0.9001,-0.0,1.5,-0.0159,-0.0,-0.0299,-0.0245,-0.0,-0.0351
326.672,-0.2,-0.9,-0.5,-1.5,-0.2,0.9,0.0,1.5,-0.2,-0.8001,-0.5,-1.5,-0.2,1.0,-0.0,1.5,-0.0071,0.0184,0.0352,0.0043,0.0305,-0.0214
327.772,-0.2,-0.9,-0.5,-1.5,-0.2,0.9,0.0,1.5,-0.1999,-0.9001,-0.4,-1.5,-0.1999,0.9001,0.1,1.5,0.0167,-0.0219,-0.0143,0.0023,0.0242,-0.0192
328.872,-0.2,-0.9,-0.5,-1.5,-0.2,0.9,0.0,1.5,-0.2,-0.9001,-0.5,-1.4001,-0.2,0.9001,0.0,1.6002,-0.0004,0.0152,-0.0244,-0.0014,0.0178,0.0226
330.022,-0.2,-0.9,-0.5,-1.0,-0.2,0.9,0.0,1.0,-0.1999,-0.9001,-0.5001,-0.9999,-0.1999,0.9001,-0.0001,0.9999,0.25,0.6598,0.0276,0.2954,-0.5647,-0.0402
331.072,-0.2,-0.9,-0.5,-1.0,-0.2,0.9,0.0,1.0,-0.1,-0.9001,-0.5,-1.0,-0.0999,0.9001,0.0,1.0,-0.0284,-0.0,-0.0267,-0.0354,0.0,-0.0309
332.172,-0.2,-0.9,-0.5,-1.0,-0.2,0.9,0.0,1.0,-0.2,-0.8001,-0.5,-1.0,-0.1999,1.0001,-0.0,1.0,-0.0084,0.03,0.0417,0.0059,0.0412,-0.0288
333.272,-0.2,-0.9,-0.5,-1.0,-0.2,0.9,0.0,1.0,-0.2,-0.9001,-0.4,-0.9999,-0.1999,0.9001,0.0999,1.0,0.0136,-0.0178,-0.0117,0.0019,0.0198,-0.0156
334.372,-0.2,-0.9,-0.5,-1.0,-0.2,0.9,0.0,1.0,-0.2,-0.9001,-0.4999,-0.9001,-0.1999,0.9001,0.0001,1.0998,-0.0116,0.0065,-0.0255,0.0125,0.0147,0.0214
335.822,-0.7,-1.4,-0.7,-1.5,-0.7,1.4,0.2,1.5,-0.6998,-1.4,-0.6997,-1.5001,-0.6999,1.4,0.1999,1.5001,0.3664,0.5105,0.194,0.446,-0.2531,0.2029
336.872,-0.7,-1.4,-0.7,-1.5,-0.7,1.4,0.2,1.5,-0.5999,-1.4,-0.7,-1.5,-0.5998,1.4,0.2,1.5,-0.0124,0.0,-0.0392,-0.0119,0.0,-0.0472
337.972,-0.7,-1.4,-0.7,-1.5,-0.7,1.4,0.2,1.5,-0.6998,-1.3,-0.7,-1.4999,-0.6997,1.5,0.2,1.4998,-0.0178,0.0323,0.0211,-0.001,0.038,0.0011
339.072,-0.7,-1.4,-0.7,-1.5,-0.7,1.4,0.2,1.5,-0.6999,-1.4,-0.5999,-1.5,-0.6998,1.4,0.3,1.5001,0.017,-0.0243,0.0088,-0.0026,0.0296,-0.0088
340.172,-0.7,-1.4,-0.7,-1.5,-0.7,1.4,0.2,1.5,-0.6998,-1.4,-0.7,-1.4001,-0.7,1.4,0.2,1.6001,0.0148,0.001,-0.0247,-0.0158,0.0055,0.0235
341.322,-0.7,-1.4,-0.7,-1.0,-0.7,1.4,0.2,1.0,-0.6999,-1.4,-0.7,-0.9999,-0.6998,1.4,0.1999,0.9999,0.4202,0.4968,0.0626,0.4853,-0.2864,0.0699
342.372,-0.7,-1.4,-0.7,-1.0,-0.7,1.4,0.2,1.0,-0.5999,-1.4,-0.7,-1.0,-0.5999,1.4,0.2,1.0,-0.0258,0.0,-0.0439,-0.0254,0.0,-0.0504
343.472,-0.7,-1.4,-0.7,-1.0,-0.7,1.4,0.2,1.0,-0.6998,-1.3,-0.7,-0.9999,-0.6998,1.5,0.2,0.9999,-0.0174,0.0458,0.0206,0.0007,0.0509,-0.0009
344.572,-0.7,-1.4,-0.7,-1.0,-0.7,1.4,0.2,1.0,-0.6999,-1.4,-0.6001,-1.0,-0.6998,1.4,0.3,1.0001,0.0139,-0.0198,0.0073,-0.0021,0.0242,-0.0072
345.672,-0.7,-1.4,-0.7,-1.0,-0.7,1.4,0.2,1.0,-0.6999,-1.4001,-0.7001,-0.9003,-0.6999,1.4,0.2002,1.1,0.0042,-0.0082,-0.0272,-0.0023,0.0073,0.0278
346.922,-0.7,-1.4,-0.5,-1.5,-0.7,1.4,0.0,1.5,-0.6999,-1.4001,-0.5,-1.5001,-0.6998,1.4,0.0001,1.5,0.3986,0.4602,0.2098,0.4439,-0.3137,0.2149
347.972,-0.7,-1.4,-0.5,-1.5,-0.7,1.4,0.0,1.5,-0.5999,-1.4,-0.5,-1.5,-0.5999,1.4,-0.0,1.5,-0.011,0.0,-0.0425,-0.0107,-0.0,-0.047
349.072,-0.7,-1.4,-0.5,-1.5,-0.7,1.4,0.0,1.5,-0.6998,-1.3,-0.5,-1.4999,-0.6997,1.5,-0.0,1.4999,-0.0146,0.0334,0.0173,0.0029,0.0372,-0.0035
350.172,-0.7,-1.4,-0.5,-1.5,-0.7,1.4,0.0,1.5,-0.6999,-1.4,-0.4,-1.5,-0.6999,1.4,0.1,1.5,0.0134,-0.0275,0.005,0.0022,0.0304,-0.005
351.272,-0.7,-1.4,-0.5,-1.5,-0.7,1.4,0.0,1.5,-0.6999,-1.4,-0.5,-1.4,-0.6998,1.4,0.0,1.6001,0.0142,0.002,-0.025,-0.0158,0.0048,0.0236
352.422,-0.7,-1.4,-0.5,-1.0,-0.7,1.4,0.0,1.0,-0.6998,-1.4001,-0.5,-1.0,-0.6998,1.4,0.0,1.0,0.4466,0.4556,0.0755,0.4836,-0.336,0.0797
353.472,-0.7,-1.4,-0.5,-1.0,-0.7,1.4,0.0,1.0,-0.5999,-1.4,-0.5,-1.0,-0.5998,1.4,0.0,1.0,-0.0246,0.0,-0.0466,-0.0244,0.0,-0.0503
354.572,-0.7,-1.4,-0.5,-1.0,-0.7,1.4,0.0,1.0,-0.7,-1.3,-0.5,-1.0,-0.6998,1.5,-0.0,0.9999,-0.0147,0.0467,0.0176,0.0039,0.0502,-0.0047
355.672,-0.7,-1.4,-0.5,-1.0,-0.7,1.4,0.0,1.0,-0.6999,-1.4,-0.4001,-0.9999,-0.6998,1.4,0.1,1.0001,0.0109,-0.0224,0.0041,0.0018,0.0249,-0.004
356.772,-0.7,-1.4,-0.5,-1.0,-0.7,1.4,0.0,1.0,-0.7,-1.4001,-0.5001,-0.9001,-0.6999,1.4,0.0002,1.0999,0.0023,-0.0051,-0.0281,-0.0024,0.004,0.0285
358.122,-0.7,-0.9,-0.7,-1.5,-0.7,0.9,0.2,1.5,-0.6999,-0.9,-0.6999,-1.5001,-0.6998,0.9001,0.1998,1.5,0.2593,0.6398,0.321,0.415,-0.4352,0.2397
359.172,-0.7,-0.9,-0.7,-1.5,-0.7,0.9,0.2,1.5,-0.5999,-0.9001,-0.7,-1.5,-0.5998,0.9001,0.2,1.5,0.0008,-0.0,-0.0292,-0.0081,0.0,-0.0443
360.272,-0.7,-0.9,-0.7,-1.5,-0.7,0.9,0.2,1.5,-0.6999,-0.8,-0.7,-1.5,-0.6998,1.0001,0.2,1.4999,-0.0256,0.015,0.0304,0.0109,0.0341,-0.0129
361.372,-0.7,-0.9,-0.7,-1.5,-0.7,0.9,0.2,1.5,-0.6999,-0.9001,-0.6,-1.5,-0.6998,0.9001,0.3,1.5,0.0243,-0.0193,0.0003,0.0062,0.0235,-0.0192
362.472,-0.7,-0.9,-0.7,-1.5,-0.7,0.9,0.2,1.5,-0.6999,-0.9001,-0.7,-1.4,-0.6999,0.9001,0.2,1.6,0.0123,0.0145,-0.0217,-0.0118,0.0183,0.0188
363.622,-0.7,-0.9,-0.7,-1.0,-0.7,0.9,0.2,1.0,-0.7,-0.9001,-0.7,-0.9998,-0.6999,0.9,0.2,1.0,0.3068,0.6925,0.1972,0.434,-0.5254,0.1309
364.672,-0.7,-0.9,-0.7,-1.0,-0.7,0.9,0.2,1.0,-0.6,-0.9001,-0.7,-1.0,-0.6,0.9001,0.2,1.0,-0.0118,-0.0,-0.0332,-0.019,0.0001,-0.0456
365.772,-0.7,-0.9,-0.7,-1.0,-0.7,0.9,0.2,1.0,-0.7,-0.8001,-0.7,-1.0,-0.6998,1.0001,0.2,0.9999,-0.0294,0.0273,0.035,0.0163,0.0441,-0.0195
366.872,-0.7,-0.9,-0.7,-1.0,-0.7,0.9,0.2,1.0,-0.6999,-0.9001,-0.6,-1.0,-0.6999,0.9001,0.2998,1.0,0.0198,-0.0158,0.0003,0.005,0.0193,-0.0157
367.972,-0.7,-0.9,-0.7,-1.0,-0.7,0.9,0.2,1.0,-0.7,-0.9001,-0.6999,-0.9001,-0.7001,0.9,0.2,1.0999,0.0049,0.0041,-0.028,0.0018,0.0173,0.0231
369.222,-0.7,-0.9,-0.5,-1.5,-0.7,0.9,0.0,1.5,-0.6999,-0.9001,-0.5,-1.5001,-0.6998,0.9001,0.0002,1.5001,0.3065,0.5998,0.3192,0.3951,-0.4833,0.2729
370.272,-0.7,-0.9,-0.5,-1.5,-0.7,0.9,0.0,1.5,-0.5999,-0.9001,-0.5,-1.5,-0.5998,0.9001,0.0,1.5001,0.0004,0.0,-0.0339,-0.0047,-0.0,-0.0424
371.372,-0.7,-0.9,-0.5,-1.5,-0.7,0.9,0.0,1.5,-0.6999,-0.8001,-0.5,-1.4999,-0.6998,1.0001,0.0,1.4999,-0.0231,0.0184,0.0275,0.0141,0.0305,-0.0167
372.472,-0.7,-0.9,-0.5,-1.5,-0.7,0.9,0.0,1.5,-0.6999,-0.9001,-0.4,-1.5,-0.6998,0.9001,0.1,1.5,0.0215,-0.0218,-0.0046,0.0112,0.0242,-0.0157
373.572,-0.7,-0.9,-0.5,-1.5,-0.7,0.9,0.0,1.5,-0.6999,-0.9001,-0.5,-1.4,-0.6998,0.9001,0.0,1.5999,0.0114,0.0153,-0.0216,-0.0121,0.0177,0.0192
374.722,-0.7,-0.9,-0.5,-1.0,-0.7,0.9,0.0,1.0,-0.6999,-0.9001,-0.5001,-0.9999,-0.6999,0.9,-0.0,0.9999,0.3454,0.6599,0.1958,0.4177,-0.5648,0.158
375.772,-0.7,-0.9,-0.5,-1.0,-0.7,0.9,0.0,1.0,-0.5999,-0.9001,-0.5,-1.0,-0.5999,0.9001,-0.0,1.0,-0.0121,-0.0,-0.0371,-0.0162,0.0,-0.0441
376.872,-0.7,-0.9,-0.5,-1.0,-0.7,0.9,0.0,1.0,-0.6999,-0.8001,-0.5,-0.9999,-0.6998,1.0001,0.0,0.9999,-0.0274,0.03,0.0325,0.019,0.0412,-0.0226
377.972,-0.7,-0.9,-0.5,-1.0,-0.7,0.9,0.0,1.0,-0.7,-0.9001,-0.4,-1.0,-0.6999,0.9,0.1,1.0001,0.0176,-0.0179,-0.0037,0.0092,0.0198,-0.0128
379.072,-0.7,-0.9,-0.5,-1.0,-0.7,0.9,0.0,1.0,-0.6999,-0.9001,-0.4999,-0.9,-0.7,0.9,0.0,1.1,0.0021,0.0065,-0.028,0.0007,0.0147,0.0249
